TCGA-W5-AA2X-01A-11D-A417-09	TCGA-W5-AA33-01A-11D-A417-09	TCGA-ZH-A8Y2-01A-11D-A417-09	TCGA-ZH-A8Y6-01A-11D-A417-09	TCGA-W5-AA2Z-01A-11D-A417-09	TCGA-W7-A93N-01A-11D-A46P-09	TCGA-W5-AA2Q-01A-11D-A417-09	TCGA-4G-AAZT-01A-11D-A417-09	TCGA-W7-A93P-01A-12D-A46P-09	TCGA-4G-AAZF-01A-12D-A46P-09	TCGA-W5-AA30-01A-31D-A417-09	TCGA-W7-A93O-01A-31D-A46P-09	TCGA-3X-AAV9-01A-72D-A417-09	TCGA-W6-AA0S-01A-11D-A417-09	TCGA-4G-AAZO-01A-12D-A417-09	TCGA-ZU-A8S4-01A-11D-A417-09	TCGA-W5-AA39-01A-11D-A417-09	TCGA-WD-A7RX-01A-12D-A417-09	TCGA-W5-AA2O-01A-11D-A417-09	TCGA-ZH-A8Y3-01A-11D-A46P-09	TCGA-W5-AA2W-01A-11D-A417-09	TCGA-W5-AA2R-01A-11D-A417-09	TCGA-W5-AA2G-01A-11D-A417-09	TCGA-W5-AA31-01A-11D-A417-09	TCGA-ZH-A8Y7-01A-21D-A46P-09	TCGA-3X-AAVB-01A-31D-A417-09	TCGA-W5-AA2I-01A-32D-A417-09	TCGA-W5-AA2J-01A-31D-A46P-09	TCGA-W5-AA38-01A-11D-A417-09	TCGA-4G-AAZR-01A-11D-A46P-09	TCGA-ZH-A8Y8-01A-51D-A417-09	TCGA-YR-A95A-01A-12D-A417-09	TCGA-5A-A8ZF-01A-12D-A46P-09	TCGA-W5-AA2K-01A-11D-A46P-09	TCGA-W5-AA2T-01A-12D-A417-09	TCGA-ZK-AAYZ-01A-12D-A46P-09	TCGA-ZH-A8Y4-01A-11D-A417-09	TCGA-ZH-A8Y5-01A-11D-A417-09	TCGA-W5-AA2U-01A-11D-A417-09	TCGA-W5-AA34-01A-11D-A417-09	TCGA-ZH-A8Y1-01A-11D-A417-09	TCGA-W5-AA2H-01A-31D-A417-09	TCGA-5A-A8ZG-01A-11D-A46P-09	TCGA-3X-AAVC-01A-21D-A417-09	TCGA-3X-AAVE-01A-11D-A417-09	TCGA-W5-AA36-01A-11D-A417-09	TCGA-W5-AA2M-01A-11D-A46P-09	TCGA-3X-AAVA-01A-11D-A417-09	TCGA-4G-AAZG-01A-11D-A46P-09	TCGA-W6-AA0T-01A-31D-A46P-09	TCGA-ZD-A8I3-01A-11D-A417-09
NUP133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MSH6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMAD4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HUWE1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ZMYM3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
KIT	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SETD2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TSC1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
PTPRC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
NOTCH1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
MED12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
ARID2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
ATF7IP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
CDKN2A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1
MGA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
NF1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0
MAP2K4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
KANSL1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
